 .gitignore                                         |   11 +-
 ci_reports/R1_DEPENDENCY_MATRIX.csv                |    7 +
 ci_reports/R1_DIFF_SUMMARY.md                      |   90 ++
 ci_reports/R1_IMPLEMENTATION_REPORT.md             |  159 +++
 ci_reports/R1_INSTALL_MATRIX.csv                   |    2 +
 ci_reports/R1_JUNIT.xml                            |   69 +
 ci_reports/R1_PATH_AUDIT.md                        |   77 ++
 ci_reports/R1_TEST_REPORT.md                       |  156 +++
 ci_reports/R2_AUTHORIZATION_SCHEMA.md              |   85 ++
 ci_reports/R2_DIFF_SUMMARY.md                      |   63 +
 ci_reports/R2_JUNIT.xml                            |   36 +
 ci_reports/R2_MIGRATION_REPORT.md                  |  106 ++
 ci_reports/R2_MODE_MIGRATION_MATRIX.csv            |   23 +
 ci_reports/R2_PLAN_SCHEMA.md                       |  122 ++
 ci_reports/R2_ROLLBACK.md                          |   89 ++
 ci_reports/R2_STATE_MODEL.md                       |  106 ++
 ci_reports/R2_STATE_TRANSITION_MATRIX.csv          |   28 +
 ci_reports/R2_TEST_REPORT.md                       |   80 ++
 ci_reports/R3_0_DIFF_SUMMARY.md                    |   67 +
 ci_reports/R3_0_IMPLEMENTATION_REPORT.md           |  183 +++
 ci_reports/R3_0_JUNIT.xml                          |   29 +
 ci_reports/R3_0_ROLLBACK.md                        |   72 ++
 ci_reports/R3_0_TEST_REPORT.md                     |  137 ++
 ci_reports/R3_FULL_JUNIT.xml                       |   59 +
 ci_reports/R3_PROGRESS_REPORT.md                   |  145 +++
 ci_reports/github_review/REVIEW_LARGE_FILES.csv    |    1 +
 .../github_review/REVIEW_PROHIBITED_FILES.csv      |   56 +
 .../github_review/REVIEW_SECRET_SCAN_REDACTED.md   |   90 ++
 ci_reports/handoff.md                              |   66 +
 ci_reports/issue_ledger.csv                        |   18 +
 ci_reports/review_state/SHA256SUMS.txt             |    3 +
 ci_reports/review_state/issue_ledger_snapshot.csv  |   27 +
 .../review_state/refactor_state_snapshot.json      |   73 ++
 ci_reports/review_state/truth_matrix_snapshot.csv  |   48 +
 ci_reports/truth_matrix.csv                        |   16 +
 docs/adr/ADR-001-single-state-authority.md         |  102 ++
 issue_ledger.csv                                   |   27 +
 performance/baseline_metrics.csv                   |   22 +
 performance/baseline_profile.json                  |    2 +-
 performance/capacity_trials.csv                    |  132 ++
 performance/hardware_inventory.json                |   38 +-
 performance/health_report.md                       |    2 +-
 performance/numerical_parity_report.md             |    2 +-
 performance/recommendation.md                      |    2 +-
 performance/safe_capacity.yaml                     |    2 +-
 performance/soak_test_report.md                    |    2 +-
 pyproject.toml                                     |  174 +++
 refactor_state.json                                |   73 ++
 scripts/_version.py                                |   52 +
 scripts/agents/__init__.py                         |    5 +
 scripts/agents/data-metric-auditor.md              |   61 +
 scripts/agents/evidence-verifier.md                |  105 ++
 scripts/agents/hardware-fit-auditor.md             |   76 ++
 scripts/agents/repo-scout.md                       |  236 ++++
 scripts/agents/repro-lead.md                       |  165 +++
 scripts/agents/review-auditor.md                   |   78 ++
 scripts/agents/runtime-optimizer.md                |   69 +
 scripts/checkpoint_resume_test.py                  |   50 +-
 scripts/commands/__init__.py                       |   12 +
 scripts/commands/geoai-audit.md                    |   62 +
 scripts/commands/geoai-discover.md                 |   66 +
 scripts/commands/repro-acquire.md                  |  188 +++
 scripts/commands/repro-audit.md                    |  124 ++
 scripts/commands/repro-autopilot.md                |  103 ++
 scripts/commands/repro-benchmark.md                |  173 +++
 scripts/commands/repro-card.md                     |   76 ++
 scripts/commands/repro-contract.md                 |   69 +
 scripts/commands/repro-crawl.md                    |   59 +
 scripts/commands/repro-decision.md                 |  342 +++++
 scripts/commands/repro-discover.md                 |  162 +++
 scripts/commands/repro-doctor.md                   |   23 +
 scripts/commands/repro-evidence-chain.md           |   66 +
 scripts/commands/repro-evolution.md                |   67 +
 scripts/commands/repro-failure.md                  |   78 ++
 scripts/commands/repro-fit-hardware.md             |  209 +++
 scripts/commands/repro-handoff.md                  |   64 +
 scripts/commands/repro-init.md                     |  171 +++
 scripts/commands/repro-launch.md                   |  271 ++++
 scripts/commands/repro-monitor.md                  |   92 ++
 scripts/commands/repro-open-morning-report.md      |   42 +
 scripts/commands/repro-pause-soak.md               |   20 +
 scripts/commands/repro-perf.md                     |  108 ++
 scripts/commands/repro-plan-soak.md                |   41 +
 scripts/commands/repro-plan.md                     |   66 +
 scripts/commands/repro-preflight.md                |  153 +++
 scripts/commands/repro-report.md                   |   71 ++
 scripts/commands/repro-resume-soak.md              |   14 +
 scripts/commands/repro-resume.md                   |   25 +
 scripts/commands/repro-review.md                   |   92 ++
 scripts/commands/repro-short-loop.md               |  171 +++
 scripts/commands/repro-soak-rehearsal.md           |   32 +
 scripts/commands/repro-start-soak.md               |   70 ++
 scripts/commands/repro-start.md                    |   29 +
 scripts/commands/repro-status.md                   |   19 +
 scripts/commands/repro-stop-soak.md                |   22 +
 scripts/commands/repro-stop.md                     |   24 +
 scripts/commands/repro-verify.md                   |   25 +
 scripts/commands/repro-view-soak-status.md         |   24 +
 scripts/commands/research-extend.md                |   81 ++
 scripts/core/__init__.py                           |    9 +
 scripts/core/state_store.py                        | 1328 ++++++++++++++++++++
 scripts/fixture_locator.py                         |  156 +++
 scripts/fixtures/__init__.py                       |    8 +
 .../golden_pointcloud_B/generate_test_data.py      |   44 +
 scripts/fixtures/golden_pointcloud_B/plan.yaml     |   80 ++
 .../fixtures/golden_pointcloud_B/requirements.txt  |    1 +
 .../test_golden_pointcloud_B.py                    |  157 +++
 scripts/fixtures/golden_pointcloud_B/train.py      |  107 ++
 .../fixtures/golden_torch_A/expected_events.json   |   31 +
 .../golden_torch_A/expected_state_sequence.json    |   13 +
 scripts/fixtures/golden_torch_A/plan.yaml          |   80 ++
 scripts/fixtures/golden_torch_A/requirements.txt   |    1 +
 .../fixtures/golden_torch_A/test_golden_torch_A.py |  166 +++
 scripts/fixtures/golden_torch_A/train.py           |   63 +
 scripts/fixtures/minimal_pytorch_repo/README.md    |   35 +
 scripts/fixtures/minimal_pytorch_repo/train.py     |  133 ++
 scripts/mini_loop_test.py                          |   20 +-
 scripts/orchestrator/backup.py                     |   41 +-
 scripts/orchestrator/cli.py                        |    4 +-
 scripts/orchestrator/controller.py                 |   10 +-
 scripts/orchestrator/evidence_manager.py           |   14 +-
 scripts/orchestrator/migrate.py                    |   10 +-
 scripts/orchestrator/process_manager.py            |   38 +
 scripts/orchestrator/report_generator.py           |   14 +-
 scripts/orchestrator/scheduler.py                  |    4 +-
 scripts/orchestrator/state_store.py                |  536 +-------
 scripts/orchestrator/stop_hook.py                  |   22 +-
 scripts/overfit_test.py                            |   18 +-
 scripts/reproctl                                   |   31 -
 scripts/reproctl/__init__.py                       |   71 ++
 scripts/reproctl/__main__.py                       |   11 +
 scripts/rules/__init__.py                          |    6 +
 scripts/rules/crawler-input-safety.mdc             |   59 +
 scripts/rules/reproduction-gates.mdc               |  164 +++
 scripts/skills/__init__.py                         |    4 +
 scripts/skills/deep-learning-runtime/SKILL.md      |  245 ++++
 scripts/skills/paper-reproduction/SKILL.md         |  197 +++
 scripts/skills/point-cloud-reproduction/SKILL.md   |  224 ++++
 scripts/skills/repository-selection/SKILL.md       |  255 ++++
 scripts/smoke_test.py                              |   18 +-
 scripts/startup/__init__.py                        |    5 +-
 scripts/startup/authorization.py                   |  340 +++++
 scripts/startup/lock.py                            |   29 +-
 scripts/startup/migration.py                       |  358 ++++++
 scripts/startup/mode.py                            |  175 +++
 scripts/startup/plan_schema.py                     |  623 +++++++++
 scripts/startup/state_machine.py                   |   12 +
 scripts/startup/state_store.py                     |   51 +
 scripts/templates/__init__.py                      |    6 +
 scripts/templates/candidate_repositories.csv       |    4 +
 scripts/templates/claim_evidence_matrix.md         |   69 +
 scripts/templates/control_flags.md                 |   45 +
 scripts/templates/data_card.md                     |  131 ++
 scripts/templates/data_contract.md                 |   89 ++
 scripts/templates/dataset_registry.md              |  152 +++
 scripts/templates/decision_log.md                  |   41 +
 scripts/templates/environment_card.md              |  121 ++
 scripts/templates/experiment_plan.md               |   60 +
 scripts/templates/experiment_tracker.csv           |    1 +
 scripts/templates/failure_case_report.md           |   79 ++
 scripts/templates/handoff.json                     |   64 +
 scripts/templates/hardware_fit_report.md           |   66 +
 scripts/templates/human_checkpoints.md             |   56 +
 scripts/templates/metric_protocol_audit.md         |   67 +
 scripts/templates/narrative_report.md              |   69 +
 scripts/templates/parameter_table.md               |  119 ++
 scripts/templates/project_memory.md                |  141 +++
 scripts/templates/project_structure.md             |  109 ++
 scripts/templates/repo_adapter.yaml                |   95 ++
 scripts/templates/repository_security_audit.md     |   50 +
 scripts/templates/repro_report_skeleton.md         |  101 ++
 scripts/templates/repro_spec.yaml                  |   51 +
 scripts/templates/research_contract.md             |  160 +++
 scripts/templates/runs_manifest.csv                |    1 +
 scripts/templates/search_lessons.jsonl             |    2 +
 scripts/templates/search_plan.json                 |   65 +
 scripts/templates/search_plan.yaml                 |   73 ++
 scripts/templates/sources.lock.yaml                |   25 +
 scripts/templates/topic_graph.json                 |   84 ++
 tests/conftest.py                                  |   82 +-
 tests/test_l0_l3.py                                |   19 +-
 tests/test_orchestrator.py                         |    4 +-
 tests/test_r1_acceptance.py                        |  219 ++++
 tests/test_r2_acceptance.py                        |  665 ++++++++++
 tests/test_r3_0_acceptance.py                      |  459 +++++++
 tests/test_repro_perf.py                           |    6 +-
 tests/test_stabilization.py                        |   78 +-
 tests/test_startup.py                              |   11 +-
 truth_matrix.csv                                   |   48 +
 189 files changed, 16612 insertions(+), 678 deletions(-)
